Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001487 pacote 305 armazenado em 004 na secao 008
0001487 pacote 309 entregue em 005
0001487 DEBUG: Próximo destino 9 CONGESTIONADO
0001487 DEBUG: Pacote 315 rota original: 9->7->4->2 (tam: 4)
0001487 DEBUG: Pacote 315 nova rota: 5->9->7->4->2 (tam: 5)
0001487 DEBUG: Removido origem 5 da nova rota
0001487 pacote 315 manteve rota original (IGUAL)
0001487 pacote 315 armazenado em 004 na secao 008
0001489 pacote 321 removido de 003 na secao 001
0001490 pacote 294 removido de 003 na secao 001
0001491 pacote 268 removido de 003 na secao 001
0001491 pacote 268 em transito de 003 para 001
0001491 pacote 294 em transito de 003 para 001
0001491 pacote 321 em transito de 003 para 001
0001492 pacote 315 removido de 004 na secao 008
0001493 pacote 305 removido de 004 na secao 008
0001494 pacote 282 removido de 004 na secao 008
0001495 pacote 320 removido de 004 na secao 008
0001496 pacote 314 removido de 004 na secao 008
0001497 pacote 295 removido de 004 na secao 008
0001498 pacote 278 removido de 004 na secao 008
0001499 pacote 275 removido de 004 na secao 008
0001499 pacote 275 em transito de 004 para 008
0001499 pacote 278 em transito de 004 para 008
0001499 pacote 295 em transito de 004 para 008
0001499 pacote 314 em transito de 004 para 008
0001499 pacote 320 em transito de 004 para 008
0001499 pacote 282 rearmazenado em 004 na secao 008
0001499 pacote 305 rearmazenado em 004 na secao 008
0001499 pacote 315 rearmazenado em 004 na secao 008
0001492 pacote 271 entregue em 004
0001492 pacote 291 entregue em 004
0001492 DEBUG: Próximo destino 9 NORMAL
0001492 pacote 311 manteve rota (destino não congestionado)
0001492 pacote 311 armazenado em 004 na secao 008
0001493 DEBUG: Próximo destino 4 CONGESTIONADO
0001493 DEBUG: Pacote 322 rota original: 4->5->9 (tam: 3)
0001493 DEBUG: Pacote 322 nova rota: 7->4->2->9 (tam: 4)
0001493 DEBUG: Removido origem 7 da nova rota
0001493 pacote 322 rota recalculada de 007 para 009 (MELHOR: 3->3)
0001493 pacote 322 armazenado em 006 na secao 003
0001498 pacote 322 removido de 006 na secao 003
0001499 pacote 287 removido de 006 na secao 003
0001500 pacote 267 removido de 006 na secao 003
0001501 pacote 316 removido de 006 na secao 003
0001502 pacote 313 removido de 006 na secao 003
0001503 pacote 310 removido de 006 na secao 003
0001504 pacote 307 removido de 006 na secao 003
0001505 pacote 306 removido de 006 na secao 003
0001505 pacote 306 em transito de 006 para 003
0001505 pacote 307 em transito de 006 para 003
0001505 pacote 310 em transito de 006 para 003
0001505 pacote 313 em transito de 006 para 003
0001505 pacote 316 em transito de 006 para 003
0001505 pacote 267 rearmazenado em 006 na secao 003
0001505 pacote 287 rearmazenado em 006 na secao 003
0001505 pacote 322 rearmazenado em 006 na secao 003
0001498 pacote 293 entregue em 007
0001498 pacote 308 entregue em 007
0001501 pacote 290 entregue em 002
0001501 pacote 299 entregue em 002
0001501 pacote 317 entregue em 002
0001501 DEBUG: Próximo destino 3 NORMAL
0001501 pacote 323 manteve rota (destino não congestionado)
0001501 pacote 323 armazenado em 001 na secao 002
0001506 DEBUG: Próximo destino 5 NORMAL
0001506 pacote 303 manteve rota (destino não congestionado)
0001506 pacote 303 armazenado em 005 na secao 004
0001506 DEBUG: Próximo destino 4 NORMAL
0001506 pacote 324 manteve rota (destino não congestionado)
0001506 pacote 324 armazenado em 002 na secao 003
0001507 pacote 284 removido de 008 na secao 000
0001508 pacote 281 removido de 008 na secao 000
0001509 pacote 270 removido de 008 na secao 000
0001509 pacote 270 em transito de 008 para 000
0001509 pacote 281 em transito de 008 para 000
0001509 pacote 284 em transito de 008 para 000
0001510 DEBUG: Próximo destino 8 NORMAL
0001510 pacote 325 manteve rota (destino não congestionado)
0001510 pacote 325 armazenado em 003 na secao 007
0001511 pacote 268 entregue em 001
0001511 pacote 294 entregue em 001
0001511 pacote 321 entregue em 001
0001511 DEBUG: Próximo destino 5 NORMAL
0001511 pacote 326 manteve rota (destino não congestionado)
0001511 pacote 326 armazenado em 005 na secao 004
0001515 pacote 296 removido de 004 na secao 000
0001515 pacote 296 em transito de 004 para 000
0001519 DEBUG: Próximo destino 10 NORMAL
0001519 pacote 275 manteve rota (destino não congestionado)
0001519 pacote 275 armazenado em 008 na secao 009
0001519 DEBUG: Próximo destino 1 NORMAL
0001519 pacote 278 manteve rota (destino não congestionado)
0001519 pacote 278 armazenado em 008 na secao 000
0001519 DEBUG: Próximo destino 1 NORMAL
0001519 pacote 295 manteve rota (destino não congestionado)
0001519 pacote 295 armazenado em 008 na secao 000
0001519 DEBUG: Próximo destino 10 NORMAL
0001519 pacote 314 manteve rota (destino não congestionado)
0001519 pacote 314 armazenado em 008 na secao 009
0001519 DEBUG: Próximo destino 7 NORMAL
0001519 pacote 320 manteve rota (destino não congestionado)
0001519 pacote 320 armazenado em 008 na secao 006
0001519 DEBUG: Próximo destino 8 NORMAL
0001519 pacote 327 manteve rota (destino não congestionado)
0001519 pacote 327 armazenado em 003 na secao 007
0001525 DEBUG: Próximo destino 5 NORMAL
0001525 pacote 306 manteve rota (destino não congestionado)
0001525 pacote 306 armazenado em 003 na secao 004
0001525 DEBUG: Próximo destino 8 NORMAL
0001525 pacote 307 manteve rota (destino não congestionado)
0001525 pacote 307 armazenado em 003 na secao 007
0001525 DEBUG: Próximo destino 5 NORMAL
0001525 pacote 310 manteve rota (destino não congestionado)
0001525 pacote 310 armazenado em 003 na secao 004
0001525 DEBUG: Próximo destino 8 NORMAL
0001525 pacote 313 manteve rota (destino não congestionado)
0001525 pacote 313 armazenado em 003 na secao 007
0001525 pacote 316 entregue em 003
0001528 DEBUG: Próximo destino 9 NORMAL
0001528 pacote 328 manteve rota (destino não congestionado)
0001528 pacote 328 armazenado em 007 na secao 008
0001529 pacote 270 entregue em 000
0001529 pacote 281 entregue em 000
0001529 DEBUG: Próximo destino 6 NORMAL
0001529 pacote 284 manteve rota (destino não congestionado)
0001529 pacote 284 armazenado em 000 na secao 005
0001531 DEBUG: Próximo destino 8 NORMAL
0001531 pacote 329 manteve rota (destino não congestionado)
0001531 pacote 329 armazenado em 003 na secao 007
0001533 pacote 288 removido de 009 na secao 007
0001533 pacote 288 em transito de 009 para 007
0001535 DEBUG: Próximo destino 10 NORMAL
0001535 pacote 296 manteve rota (destino não congestionado)
0001535 pacote 296 armazenado em 000 na secao 009
0001535 DEBUG: Próximo destino 5 NORMAL
0001535 pacote 330 manteve rota (destino não congestionado)
0001535 pacote 330 armazenado em 003 na secao 004
0001535 DEBUG: Próximo destino 9 NORMAL
0001535 pacote 331 manteve rota (destino não congestionado)
0001535 pacote 331 armazenado em 004 na secao 008
0001536 DEBUG: Próximo destino 9 NORMAL
0001536 pacote 332 manteve rota (destino não congestionado)
0001536 pacote 332 armazenado em 007 na secao 008
0001540 DEBUG: Próximo destino 9 CONGESTIONADO
0001540 DEBUG: Pacote 333 rota original: 9->7->4 (tam: 3)
0001540 DEBUG: Pacote 333 nova rota: 5->9->7->4 (tam: 4)
0001540 DEBUG: Removido origem 5 da nova rota
0001540 pacote 333 manteve rota original (IGUAL)
0001540 pacote 333 armazenado em 004 na secao 008
0001541 pacote 324 removido de 002 na secao 003
0001541 pacote 324 em transito de 002 para 003
0001543 DEBUG: Próximo destino 8 CONGESTIONADO
0001543 DEBUG: Pacote 334 rota original: 8->10 (tam: 2)
0001543 DEBUG: Pacote 334 nova rota: 4->8->10 (tam: 3)
0001543 DEBUG: Removido origem 4 da nova rota
0001543 pacote 334 manteve rota original (IGUAL)
0001543 pacote 334 armazenado em 003 na secao 007
0001545 DEBUG: Próximo destino 9 NORMAL
0001545 pacote 335 manteve rota (destino não congestionado)
0001545 pacote 335 armazenado em 007 na secao 008
0001545 DEBUG: Próximo destino 9 CONGESTIONADO
0001545 DEBUG: Pacote 336 rota original: 9->1->6 (tam: 3)
0001545 DEBUG: Pacote 336 nova rota: 8->3->6 (tam: 3)
0001545 DEBUG: Removido origem 8 da nova rota
0001545 pacote 336 rota recalculada de 008 para 006 (MELHOR: 3->2)
0001545 pacote 336 armazenado em 007 na secao 002
0001547 pacote 330 removido de 003 na secao 004
0001548 pacote 310 removido de 003 na secao 004
0001549 pacote 306 removido de 003 na secao 004
0001549 pacote 306 em transito de 003 para 004
0001549 pacote 310 em transito de 003 para 004
0001549 pacote 330 em transito de 003 para 004
0001547 DEBUG: Próximo destino 5 NORMAL
0001547 pacote 337 manteve rota (destino não congestionado)
0001547 pacote 337 armazenado em 003 na secao 004
0001548 DEBUG: Próximo destino 5 CONGESTIONADO
0001548 DEBUG: Pacote 338 rota original: 5->9->7->4->2 (tam: 5)
0001548 DEBUG: Pacote 338 nova rota: 6->5->9->7->4->2 (tam: 6)
0001548 DEBUG: Removido origem 6 da nova rota
0001548 pacote 338 manteve rota original (IGUAL)
0001548 pacote 338 armazenado em 005 na secao 004
0001553 pacote 288 entregue em 007
0001555 pacote 335 removido de 007 na secao 008
0001556 pacote 332 removido de 007 na secao 008
0001557 pacote 328 removido de 007 na secao 008
0001558 pacote 318 removido de 007 na secao 008
0001559 pacote 304 removido de 007 na secao 008
0001559 pacote 304 em transito de 007 para 008
0001559 pacote 318 em transito de 007 para 008
0001559 pacote 328 em transito de 007 para 008
0001559 pacote 332 em transito de 007 para 008
0001559 pacote 335 em transito de 007 para 008
0001555 DEBUG: Próximo destino 5 CONGESTIONADO
0001555 DEBUG: Pacote 339 rota original: 5->9->7->4 (tam: 4)
0001555 DEBUG: Pacote 339 nova rota: 6->5->9->7->4 (tam: 5)
0001555 DEBUG: Removido origem 6 da nova rota
0001555 pacote 339 manteve rota original (IGUAL)
0001555 pacote 339 armazenado em 005 na secao 004
0001557 pacote 314 removido de 008 na secao 009
0001558 pacote 275 removido de 008 na secao 009
0001558 pacote 275 em transito de 008 para 009
0001558 pacote 314 em transito de 008 para 009
0001558 DEBUG: Próximo destino 4 NORMAL
0001558 pacote 340 manteve rota (destino não congestionado)
0001558 pacote 340 armazenado em 002 na secao 003
0001559 DEBUG: Próximo destino 1 NORMAL
0001559 pacote 341 manteve rota (destino não congestionado)
0001559 pacote 341 armazenado em 009 na secao 000
0001561 DEBUG: Próximo destino 8 CONGESTIONADO
0001561 DEBUG: Pacote 324 rota original: 8 (tam: 1)
0001561 DEBUG: Pacote 324 nova rota: 4->8 (tam: 2)
0001561 DEBUG: Removido origem 4 da nova rota
0001561 pacote 324 manteve rota original (IGUAL)
0001561 pacote 324 armazenado em 003 na secao 007
0001567 pacote 323 removido de 001 na secao 002
0001567 pacote 323 em transito de 001 para 002
0001567 pacote 339 removido de 005 na secao 004
0001568 pacote 338 removido de 005 na secao 004
0001569 pacote 326 removido de 005 na secao 004
0001570 pacote 303 removido de 005 na secao 004
0001571 pacote 312 removido de 005 na secao 004
0001572 pacote 301 removido de 005 na secao 004
0001573 pacote 319 removido de 005 na secao 004
0001573 pacote 319 em transito de 005 para 004
0001573 pacote 301 em transito de 005 para 004
0001573 pacote 312 em transito de 005 para 004
0001573 pacote 303 em transito de 005 para 004
0001573 pacote 326 em transito de 005 para 004
0001573 pacote 338 rearmazenado em 005 na secao 004
0001573 pacote 339 rearmazenado em 005 na secao 004
0001568 DEBUG: Próximo destino 5 NORMAL
0001568 pacote 342 manteve rota (destino não congestionado)
0001568 pacote 342 armazenado em 003 na secao 004
0001569 pacote 322 removido de 006 na secao 003
0001570 pacote 287 removido de 006 na secao 003
0001571 pacote 267 removido de 006 na secao 003
0001571 pacote 267 em transito de 006 para 003
0001571 pacote 287 em transito de 006 para 003
0001571 pacote 322 em transito de 006 para 003
0001569 pacote 306 entregue em 004
0001569 DEBUG: Próximo destino 9 CONGESTIONADO
0001569 DEBUG: Pacote 310 rota original: 9->1 (tam: 2)
0001569 DEBUG: Pacote 310 nova rota: 5->1 (tam: 2)
0001569 DEBUG: Removido origem 5 da nova rota
0001569 pacote 310 rota recalculada de 005 para 001 (MELHOR: 2->1)
0001569 pacote 310 armazenado em 004 na secao 000
0001569 pacote 330 entregue em 004
0001570 DEBUG: Próximo destino 5 NORMAL
0001570 pacote 343 manteve rota (destino não congestionado)
0001570 pacote 343 armazenado em 003 na secao 004
0001571 pacote 336 removido de 007 na secao 002
0001571 pacote 336 em transito de 007 para 002
0001573 pacote 310 removido de 004 na secao 000
0001573 pacote 310 em transito de 004 para 000
0001573 DEBUG: Próximo destino 6 NORMAL
0001573 pacote 344 manteve rota (destino não congestionado)
0001573 pacote 344 armazenado em 009 na secao 005
0001574 DEBUG: Próximo destino 5 NORMAL
0001574 pacote 345 manteve rota (destino não congestionado)
0001574 pacote 345 armazenado em 005 na secao 004
0001576 DEBUG: Próximo destino 5 NORMAL
0001576 pacote 346 manteve rota (destino não congestionado)
0001576 pacote 346 armazenado em 005 na secao 004
0001578 DEBUG: Próximo destino 8 NORMAL
0001578 pacote 275 manteve rota (destino não congestionado)
0001578 pacote 275 armazenado em 009 na secao 007
0001578 pacote 314 entregue em 009
0001579 DEBUG: Próximo destino 1 NORMAL
0001579 pacote 304 manteve rota (destino não congestionado)
0001579 pacote 304 armazenado em 008 na secao 000
0001579 DEBUG: Próximo destino 7 NORMAL
0001579 pacote 318 manteve rota (destino não congestionado)
0001579 pacote 318 armazenado em 008 na secao 006
0001579 DEBUG: Próximo destino 7 NORMAL
0001579 pacote 328 manteve rota (destino não congestionado)
0001579 pacote 328 armazenado em 008 na secao 006
0001579 DEBUG: Próximo destino 1 NORMAL
0001579 pacote 332 manteve rota (destino não congestionado)
0001579 pacote 332 armazenado em 008 na secao 000
0001579 DEBUG: Próximo destino 7 NORMAL
0001579 pacote 335 manteve rota (destino não congestionado)
0001579 pacote 335 armazenado em 008 na secao 006
0001582 pacote 324 removido de 003 na secao 007
0001583 pacote 334 removido de 003 na secao 007
0001584 pacote 329 removido de 003 na secao 007
0001585 pacote 313 removido de 003 na secao 007
0001586 pacote 307 removido de 003 na secao 007
0001587 pacote 327 removido de 003 na secao 007
0001588 pacote 325 removido de 003 na secao 007
0001588 pacote 325 em transito de 003 para 007
0001588 pacote 327 em transito de 003 para 007
0001588 pacote 307 em transito de 003 para 007
0001588 pacote 313 em transito de 003 para 007
0001588 pacote 329 em transito de 003 para 007
0001588 pacote 334 rearmazenado em 003 na secao 007
0001588 pacote 324 rearmazenado em 003 na secao 007
0001582 DEBUG: Próximo destino 8 NORMAL
0001582 pacote 347 manteve rota (destino não congestionado)
0001582 pacote 347 armazenado em 009 na secao 007
0001587 pacote 323 entregue em 002
0001591 pacote 296 removido de 000 na secao 009
0001591 pacote 296 em transito de 000 para 009
0001590 DEBUG: Próximo destino 8 NORMAL
0001590 pacote 348 manteve rota (destino não congestionado)
0001590 pacote 348 armazenado em 003 na secao 007
0001591 pacote 333 removido de 004 na secao 008
0001592 pacote 331 removido de 004 na secao 008
0001593 pacote 311 removido de 004 na secao 008
0001594 pacote 315 removido de 004 na secao 008
0001595 pacote 305 removido de 004 na secao 008
0001596 pacote 282 removido de 004 na secao 008
0001596 pacote 282 em transito de 004 para 008
0001596 pacote 305 em transito de 004 para 008
0001596 pacote 315 em transito de 004 para 008
0001596 pacote 311 em transito de 004 para 008
0001596 pacote 331 em transito de 004 para 008
0001596 pacote 333 rearmazenado em 004 na secao 008
0001591 pacote 335 removido de 008 na secao 006
0001592 pacote 328 removido de 008 na secao 006
0001593 pacote 318 removido de 008 na secao 006
0001594 pacote 320 removido de 008 na secao 006
0001594 pacote 320 em transito de 008 para 006
0001594 pacote 318 em transito de 008 para 006
0001594 pacote 328 em transito de 008 para 006
0001594 pacote 335 em transito de 008 para 006
0001591 DEBUG: Próximo destino 2 NORMAL
0001591 pacote 267 manteve rota (destino não congestionado)
0001591 pacote 267 armazenado em 003 na secao 001
0001591 pacote 287 entregue em 003
0001591 DEBUG: Próximo destino 2 NORMAL
0001591 pacote 322 manteve rota (destino não congestionado)
0001591 pacote 322 armazenado em 003 na secao 001
