Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0002901 DEBUG: Próximo destino 1 NORMAL
0002901 pacote 488 manteve rota (destino não congestionado)
0002901 pacote 488 armazenado em 008 na secao 000
0002901 DEBUG: Próximo destino 7 NORMAL
0002901 pacote 507 manteve rota (destino não congestionado)
0002901 pacote 507 armazenado em 008 na secao 006
0002901 DEBUG: Próximo destino 10 NORMAL
0002901 pacote 510 manteve rota (destino não congestionado)
0002901 pacote 510 armazenado em 008 na secao 009
0002908 pacote 517 removido de 001 na secao 008
0002908 pacote 517 em transito de 001 para 008
0002908 pacote 485 removido de 004 na secao 005
0002909 pacote 480 removido de 004 na secao 005
0002909 pacote 480 em transito de 004 para 005
0002909 pacote 485 em transito de 004 para 005
0002908 pacote 488 removido de 008 na secao 000
0002908 pacote 488 em transito de 008 para 000
0002908 pacote 515 entregue em 009
0002908 DEBUG: Próximo destino 4 NORMAL
0002908 pacote 518 manteve rota (destino não congestionado)
0002908 pacote 518 armazenado em 006 na secao 003
0002908 DEBUG: Próximo destino 5 NORMAL
0002908 pacote 522 manteve rota (destino não congestionado)
0002908 pacote 522 armazenado em 005 na secao 004
0002912 pacote 505 entregue em 000
0002913 DEBUG: Próximo destino 5 NORMAL
0002913 pacote 523 manteve rota (destino não congestionado)
0002913 pacote 523 armazenado em 005 na secao 004
0002915 DEBUG: Próximo destino 10 NORMAL
0002915 pacote 524 manteve rota (destino não congestionado)
0002915 pacote 524 armazenado em 008 na secao 009
0002919 pacote 521 removido de 000 na secao 006
0002919 pacote 521 em transito de 000 para 006
0002918 DEBUG: Próximo destino 9 NORMAL
0002918 pacote 525 manteve rota (destino não congestionado)
0002918 pacote 525 armazenado em 001 na secao 008
0002919 pacote 518 removido de 006 na secao 003
0002919 pacote 518 em transito de 006 para 003
0002920 pacote 523 removido de 005 na secao 004
0002921 pacote 522 removido de 005 na secao 004
0002922 pacote 512 removido de 005 na secao 004
0002923 pacote 503 removido de 005 na secao 004
0002924 pacote 493 removido de 005 na secao 004
0002924 pacote 493 em transito de 005 para 004
0002924 pacote 503 em transito de 005 para 004
0002924 pacote 512 em transito de 005 para 004
0002924 pacote 522 em transito de 005 para 004
0002924 pacote 523 em transito de 005 para 004
0002922 pacote 524 removido de 008 na secao 009
0002923 pacote 510 removido de 008 na secao 009
0002923 pacote 510 em transito de 008 para 009
0002923 pacote 524 em transito de 008 para 009
0002928 pacote 502 removido de 000 na secao 005
0002928 pacote 502 em transito de 000 para 005
0002927 DEBUG: Próximo destino 10 NORMAL
0002927 pacote 526 manteve rota (destino não congestionado)
0002927 pacote 526 armazenado em 008 na secao 009
0002928 pacote 488 entregue em 000
0002928 pacote 517 entregue em 008
0002929 pacote 480 entregue em 005
0002929 pacote 485 entregue em 005
0002931 DEBUG: Próximo destino 6 NORMAL
0002931 pacote 527 manteve rota (destino não congestionado)
0002931 pacote 527 armazenado em 002 na secao 005
0002938 DEBUG: Próximo destino 7 NORMAL
0002938 pacote 528 manteve rota (destino não congestionado)
0002938 pacote 528 armazenado em 008 na secao 006
0002939 DEBUG: Próximo destino 5 NORMAL
0002939 pacote 518 manteve rota (destino não congestionado)
0002939 pacote 518 armazenado em 003 na secao 004
0002939 pacote 521 entregue em 006
0002942 DEBUG: Próximo destino 9 NORMAL
0002942 pacote 529 manteve rota (destino não congestionado)
0002942 pacote 529 armazenado em 001 na secao 008
0002943 pacote 510 entregue em 009
0002943 DEBUG: Próximo destino 8 NORMAL
0002943 pacote 524 manteve rota (destino não congestionado)
0002943 pacote 524 armazenado em 009 na secao 007
0002943 DEBUG: Próximo destino 4 NORMAL
0002943 pacote 530 manteve rota (destino não congestionado)
0002943 pacote 530 armazenado em 006 na secao 003
0002944 DEBUG: Próximo destino 9 NORMAL
0002944 pacote 493 manteve rota (destino não congestionado)
0002944 pacote 493 armazenado em 004 na secao 008
0002944 pacote 503 entregue em 004
0002944 DEBUG: Próximo destino 9 NORMAL
0002944 pacote 512 manteve rota (destino não congestionado)
0002944 pacote 512 armazenado em 004 na secao 008
0002944 DEBUG: Próximo destino 9 CONGESTIONADO
0002944 DEBUG: Pacote 522 rota original: 9->10->8 (tam: 3)
0002944 DEBUG: Pacote 522 nova rota: 5->9->7->4->8 (tam: 5)
0002944 DEBUG: Removido origem 5 da nova rota
0002944 pacote 522 manteve rota original (NOVA PIOR: 3->4)
0002944 pacote 522 armazenado em 004 na secao 008
0002944 DEBUG: Próximo destino 9 CONGESTIONADO
0002944 DEBUG: Pacote 523 rota original: 9->10->8 (tam: 3)
0002944 DEBUG: Pacote 523 nova rota: 5->9->7->4->8 (tam: 5)
0002944 DEBUG: Removido origem 5 da nova rota
0002944 pacote 523 manteve rota original (NOVA PIOR: 3->4)
0002944 pacote 523 armazenado em 004 na secao 008
0002948 pacote 514 removido de 003 na secao 007
0002948 pacote 514 em transito de 003 para 007
0002948 DEBUG: Próximo destino 5 NORMAL
0002948 pacote 502 manteve rota (destino não congestionado)
0002948 pacote 502 armazenado em 005 na secao 004
0002951 pacote 524 removido de 009 na secao 007
0002952 pacote 482 removido de 009 na secao 007
0002953 pacote 472 removido de 009 na secao 007
0002953 pacote 472 em transito de 009 para 007
0002953 pacote 482 em transito de 009 para 007
0002953 pacote 524 em transito de 009 para 007
0002951 DEBUG: Próximo destino 8 NORMAL
0002951 pacote 531 manteve rota (destino não congestionado)
0002951 pacote 531 armazenado em 003 na secao 007
0002952 pacote 516 removido de 007 na secao 002
0002952 pacote 516 em transito de 007 para 002
0002952 DEBUG: Próximo destino 9 NORMAL
0002952 pacote 532 manteve rota (destino não congestionado)
0002952 pacote 532 armazenado em 007 na secao 008
0002960 pacote 528 removido de 008 na secao 006
0002961 pacote 507 removido de 008 na secao 006
0002962 pacote 519 removido de 008 na secao 006
0002962 pacote 519 em transito de 008 para 006
0002962 pacote 507 em transito de 008 para 006
0002962 pacote 528 em transito de 008 para 006
0002962 DEBUG: Próximo destino 1 NORMAL
0002962 pacote 533 manteve rota (destino não congestionado)
0002962 pacote 533 armazenado em 009 na secao 000
0002968 DEBUG: Próximo destino 3 NORMAL
0002968 pacote 514 manteve rota (destino não congestionado)
0002968 pacote 514 armazenado em 007 na secao 002
0002969 DEBUG: Próximo destino 1 NORMAL
0002969 pacote 534 manteve rota (destino não congestionado)
0002969 pacote 534 armazenado em 009 na secao 000
0002972 pacote 516 entregue em 002
0002973 pacote 472 entregue em 007
0002973 pacote 482 entregue em 007
0002973 pacote 524 entregue em 007
0002975 pacote 532 removido de 007 na secao 008
0002976 pacote 520 removido de 007 na secao 008
0002977 pacote 513 removido de 007 na secao 008
0002978 pacote 501 removido de 007 na secao 008
0002978 pacote 501 em transito de 007 para 008
0002978 pacote 513 em transito de 007 para 008
0002978 pacote 520 em transito de 007 para 008
0002978 pacote 532 em transito de 007 para 008
0002978 pacote 523 removido de 004 na secao 008
0002979 pacote 522 removido de 004 na secao 008
0002980 pacote 512 removido de 004 na secao 008
0002981 pacote 493 removido de 004 na secao 008
0002982 pacote 511 removido de 004 na secao 008
0002983 pacote 509 removido de 004 na secao 008
0002984 pacote 497 removido de 004 na secao 008
0002984 pacote 497 em transito de 004 para 008
0002984 pacote 509 em transito de 004 para 008
0002984 pacote 511 em transito de 004 para 008
0002984 pacote 493 em transito de 004 para 008
0002984 pacote 512 em transito de 004 para 008
0002984 pacote 522 rearmazenado em 004 na secao 008
0002984 pacote 523 rearmazenado em 004 na secao 008
0002979 DEBUG: Próximo destino 5 NORMAL
0002979 pacote 535 manteve rota (destino não congestionado)
0002979 pacote 535 armazenado em 005 na secao 004
0002982 pacote 507 entregue em 006
0002982 DEBUG: Próximo destino 4 NORMAL
0002982 pacote 519 manteve rota (destino não congestionado)
0002982 pacote 519 armazenado em 006 na secao 003
0002982 DEBUG: Próximo destino 4 NORMAL
0002982 pacote 528 manteve rota (destino não congestionado)
0002982 pacote 528 armazenado em 006 na secao 003
0002982 DEBUG: Próximo destino 5 NORMAL
0002982 pacote 536 manteve rota (destino não congestionado)
0002982 pacote 536 armazenado em 003 na secao 004
0002984 pacote 526 removido de 008 na secao 009
0002984 pacote 526 em transito de 008 para 009
0002990 pacote 528 removido de 006 na secao 003
0002991 pacote 519 removido de 006 na secao 003
0002992 pacote 530 removido de 006 na secao 003
0002992 pacote 530 em transito de 006 para 003
0002992 pacote 519 em transito de 006 para 003
0002992 pacote 528 em transito de 006 para 003
0002991 DEBUG: Próximo destino 3 NORMAL
0002991 pacote 537 manteve rota (destino não congestionado)
0002991 pacote 537 armazenado em 004 na secao 002
0002995 pacote 534 removido de 009 na secao 000
0002996 pacote 533 removido de 009 na secao 000
0002996 pacote 533 em transito de 009 para 000
0002996 pacote 534 em transito de 009 para 000
0002998 DEBUG: Próximo destino 7 NORMAL
0002998 pacote 501 manteve rota (destino não congestionado)
0002998 pacote 501 armazenado em 008 na secao 006
0002998 DEBUG: Próximo destino 7 NORMAL
0002998 pacote 513 manteve rota (destino não congestionado)
0002998 pacote 513 armazenado em 008 na secao 006
0002998 DEBUG: Próximo destino 7 NORMAL
0002998 pacote 520 manteve rota (destino não congestionado)
0002998 pacote 520 armazenado em 008 na secao 006
0002998 DEBUG: Próximo destino 1 NORMAL
0002998 pacote 532 manteve rota (destino não congestionado)
0002998 pacote 532 armazenado em 008 na secao 000
0002999 DEBUG: Próximo destino 4 NORMAL
0002999 pacote 538 manteve rota (destino não congestionado)
0002999 pacote 538 armazenado em 006 na secao 003
0003001 pacote 537 removido de 004 na secao 002
0003001 pacote 537 em transito de 004 para 002
0003004 pacote 493 entregue em 008
0003004 DEBUG: Próximo destino 1 NORMAL
0003004 pacote 497 manteve rota (destino não congestionado)
0003004 pacote 497 armazenado em 008 na secao 000
0003004 pacote 509 entregue em 008
0003004 pacote 511 entregue em 008
0003004 DEBUG: Próximo destino 1 NORMAL
0003004 pacote 512 manteve rota (destino não congestionado)
0003004 pacote 512 armazenado em 008 na secao 000
0003004 pacote 526 entregue em 009
0003004 DEBUG: Próximo destino 6 NORMAL
0003004 pacote 539 manteve rota (destino não congestionado)
0003004 pacote 539 armazenado em 002 na secao 005
0003008 pacote 512 removido de 008 na secao 000
0003009 pacote 497 removido de 008 na secao 000
0003010 pacote 532 removido de 008 na secao 000
0003010 pacote 532 em transito de 008 para 000
0003010 pacote 497 em transito de 008 para 000
0003010 pacote 512 em transito de 008 para 000
0003010 DEBUG: Próximo destino 9 NORMAL
0003010 pacote 540 manteve rota (destino não congestionado)
0003010 pacote 540 armazenado em 001 na secao 008
0003011 pacote 536 removido de 003 na secao 004
0003012 pacote 518 removido de 003 na secao 004
0003012 pacote 518 em transito de 003 para 004
0003012 pacote 536 em transito de 003 para 004
0003012 DEBUG: Próximo destino 2 NORMAL
0003012 pacote 519 manteve rota (destino não congestionado)
0003012 pacote 519 armazenado em 003 na secao 001
0003012 DEBUG: Próximo destino 5 NORMAL
0003012 pacote 528 manteve rota (destino não congestionado)
0003012 pacote 528 armazenado em 003 na secao 004
0003012 DEBUG: Próximo destino 2 NORMAL
0003012 pacote 530 manteve rota (destino não congestionado)
0003012 pacote 530 armazenado em 003 na secao 001
0003015 pacote 539 removido de 002 na secao 005
0003016 pacote 527 removido de 002 na secao 005
0003016 pacote 527 em transito de 002 para 005
0003016 pacote 539 em transito de 002 para 005
0003016 pacote 533 entregue em 000
0003016 pacote 534 entregue em 000
0003019 DEBUG: Próximo destino 9 NORMAL
0003019 pacote 541 manteve rota (destino não congestionado)
0003019 pacote 541 armazenado em 001 na secao 008
0003021 pacote 537 entregue em 002
0003022 DEBUG: Próximo destino 10 NORMAL
0003022 pacote 542 manteve rota (destino não congestionado)
0003022 pacote 542 armazenado em 000 na secao 009
0003024 pacote 541 removido de 001 na secao 008
0003025 pacote 540 removido de 001 na secao 008
0003026 pacote 529 removido de 001 na secao 008
0003027 pacote 525 removido de 001 na secao 008
0003027 pacote 525 em transito de 001 para 008
0003027 pacote 529 em transito de 001 para 008
0003027 pacote 540 em transito de 001 para 008
0003027 pacote 541 em transito de 001 para 008
0003024 pacote 535 removido de 005 na secao 004
0003025 pacote 502 removido de 005 na secao 004
0003025 pacote 502 em transito de 005 para 004
0003025 pacote 535 em transito de 005 para 004
0003026 DEBUG: Próximo destino 5 NORMAL
0003026 pacote 543 manteve rota (destino não congestionado)
0003026 pacote 543 armazenado em 005 na secao 004
0003030 pacote 497 entregue em 000
0003030 pacote 512 entregue em 000
0003030 DEBUG: Próximo destino 6 NORMAL
0003030 pacote 532 manteve rota (destino não congestionado)
0003030 pacote 532 armazenado em 000 na secao 005
0003030 DEBUG: Próximo destino 5 NORMAL
0003030 pacote 544 manteve rota (destino não congestionado)
0003030 pacote 544 armazenado em 005 na secao 004
0003032 pacote 542 removido de 000 na secao 009
0003032 pacote 542 em transito de 000 para 009
0003032 pacote 520 removido de 008 na secao 006
0003033 pacote 513 removido de 008 na secao 006
0003034 pacote 501 removido de 008 na secao 006
0003034 pacote 501 em transito de 008 para 006
0003034 pacote 513 em transito de 008 para 006
0003034 pacote 520 em transito de 008 para 006
0003032 pacote 518 entregue em 004
0003032 DEBUG: Próximo destino 6 NORMAL
0003032 pacote 536 manteve rota (destino não congestionado)
0003032 pacote 536 armazenado em 004 na secao 005
0003036 DEBUG: Próximo destino 5 NORMAL
0003036 pacote 527 manteve rota (destino não congestionado)
0003036 pacote 527 armazenado em 005 na secao 004
0003036 pacote 539 entregue em 005
0003039 DEBUG: Próximo destino 7 NORMAL
0003039 pacote 545 manteve rota (destino não congestionado)
0003039 pacote 545 armazenado em 000 na secao 006
0003041 DEBUG: Próximo destino 5 NORMAL
0003041 pacote 546 manteve rota (destino não congestionado)
0003041 pacote 546 armazenado em 005 na secao 004
0003044 pacote 514 removido de 007 na secao 002
0003044 pacote 514 em transito de 007 para 002
0003045 pacote 502 entregue em 004
0003045 DEBUG: Próximo destino 9 NORMAL
0003045 pacote 535 manteve rota (destino não congestionado)
0003045 pacote 535 armazenado em 004 na secao 008
0003047 DEBUG: Próximo destino 7 NORMAL
0003047 pacote 525 manteve rota (destino não congestionado)
0003047 pacote 525 armazenado em 008 na secao 006
0003047 DEBUG: Próximo destino 7 NORMAL
0003047 pacote 529 manteve rota (destino não congestionado)
0003047 pacote 529 armazenado em 008 na secao 006
0003047 pacote 540 entregue em 008
0003047 DEBUG: Próximo destino 10 NORMAL
0003047 pacote 541 manteve rota (destino não congestionado)
0003047 pacote 541 armazenado em 008 na secao 009
0003048 DEBUG: Próximo destino 9 NORMAL
0003048 pacote 547 manteve rota (destino não congestionado)
0003048 pacote 547 armazenado em 004 na secao 008
0003050 pacote 530 removido de 003 na secao 001
0003051 pacote 519 removido de 003 na secao 001
0003051 pacote 519 em transito de 003 para 001
0003051 pacote 530 em transito de 003 para 001
0003052 DEBUG: Próximo destino 8 NORMAL
0003052 pacote 542 manteve rota (destino não congestionado)
0003052 pacote 542 armazenado em 009 na secao 007
0003053 pacote 531 removido de 003 na secao 007
0003053 pacote 531 em transito de 003 para 007
0003053 pacote 536 removido de 004 na secao 005
0003053 pacote 536 em transito de 004 para 005
0003053 DEBUG: Próximo destino 6 NORMAL
0003053 pacote 548 manteve rota (destino não congestionado)
0003053 pacote 548 armazenado em 009 na secao 005
0003054 pacote 501 entregue em 006
0003054 DEBUG: Próximo destino 4 NORMAL
0003054 pacote 513 manteve rota (destino não congestionado)
0003054 pacote 513 armazenado em 006 na secao 003
